firm_id,year,revenue,cost,assets
F001,2018,6506247.29,4254280.31,5728369.43
F001,2019,5194672.51,3963259.31,6350033.45
F001,2020,6196221.17,3761057.85,5658145.82
F001,2021,5461820.07,4000478.0,6374356.8
F001,2022,6453848.59,4868083.1,6157256.57
F002,2018,4837196.94,2909234.04,9855672.28
F002,2019,4670941.08,3152208.47,8400883.71
F002,2020,5057966.92,3409326.65,8260550.6
F002,2021,3772485.28,2966866.37,9403596.41
F002,2022,4833757.75,3676270.92,9252605.75
F003,2018,3501208.75,2584945.07,4011637.32
F003,2019,3589270.24,2305400.8,3281926.81
F003,2020,3974706.57,3060822.3,4100868.05
F003,2021,4224334.58,3339870.47,3559691.15
F003,2022,3707328.27,2904707.62,3365191.39
F004,2018,3283392.21,2646624.29,4660382.4
F004,2019,3700161.85,2359410.06,4749345.17
F004,2020,3157229.26,2157903.68,5035017.82
F004,2021,3737762.43,2700641.54,4700511.9
F004,2022,3984852.41,3071205.37,4200724.96
F005,2018,761896.85,468232.47,2231617.31
F005,2019,806595.9,611352.22,1885235.27
F005,2020,788300.92,626407.79,2097969.44
F005,2021,692352.29,436679.52,2148473.34
F005,2022,799002.4,610711.92,1991945.83
F006,2018,4999908.37,4097216.28,9304513.68
F006,2019,4757434.39,2903774.31,8399138.64
F006,2020,5770554.94,4467895.21,9106704.71
F006,2021,4705730.61,3218513.83,10406229.63
F006,2022,5584879.15,4544065.67,10099798.08
F007,2018,530770.53,421778.64,1489628.81
F007,2019,667275.47,450303.25,1333034.44
F007,2020,539871.46,324308.33,1479773.31
F007,2021,657065.87,534730.31,1493423.82
F007,2022,612819.95,382038.32,1446634.26
F008,2018,8037796.58,5092945.96,18187269.65
F008,2019,7853647.75,6057501.43,17219408.6
F008,2020,6427882.22,4315129.46,15089567.11
F008,2021,8884904.97,7048562.27,18475575.11
F008,2022,7240097.99,4436323.25,18668783.14
F009,2018,1183987.43,728420.74,1250666.44
F009,2019,1297668.92,815255.47,1168833.73
F009,2020,1209910.35,796499.06,1282740.71
F009,2021,1158454.74,749051.74,1187193.53
F009,2022,1283083.84,826630.91,1121921.26
F010,2018,6154976.8,4393832.88,12724280.28
F010,2019,5696783.75,3841790.32,14322266.58
F010,2020,5708415.34,3701609.51,12553263.18
F010,2021,6569369.66,4272502.5,15406654.77
F010,2022,7060047.39,4346084.81,13124372.92
F011,2018,6348513.17,4819394.83,12793045.14
F011,2019,6427613.21,4200184.23,11624559.05
F011,2020,6065776.24,3765340.76,12155444.47
F011,2021,5952910.76,4110142.59,12740112.59
F011,2022,5310902.26,3950037.77,12118903.79
F012,2018,976946.74,771365.84,1635698.17
F012,2019,924322.74,645819.66,1709319.79
F012,2020,955501.84,625813.02,1922410.47
F012,2021,1013593.85,800229.1,1763908.99
F012,2022,875042.37,717396.61,1885333.88
F013,2018,1470904.36,936360.72,3717220.19
F013,2019,1185926.55,816188.88,3328719.52
F013,2020,1260083.27,1029195.62,3516660.03
F013,2021,1441899.28,1009476.34,3660234.51
F013,2022,1519656.09,1244587.69,3781023.69
F014,2018,5981253.55,3875219.47,11166487.86
F014,2019,7228090.13,4433787.58,11945174.3
F014,2020,5662016.17,3991118.25,13794153.89
F014,2021,6760706.18,4141023.86,12537987.3
F014,2022,7492162.35,4608239.46,11195415.48
F015,2018,6894374.25,5486978.82,9791666.16
F015,2019,8178403.38,6021463.43,10232112.61
F015,2020,8149059.23,5826676.75,11544421.14
F015,2021,7122628.42,5395834.03,9772497.88
F015,2022,7640767.77,5713551.04,9928583.29
F016,2018,3711838.83,2234710.34,9460249.02
F016,2019,3300594.05,2052955.88,9273057.34
F016,2020,3237585.73,2036896.13,8850319.23
F016,2021,2755340.56,1801283.42,8706837.61
F016,2022,3162892.18,2275726.07,8746124.4
F017,2018,6199785.36,4834362.67,15867248.17
F017,2019,7867974.16,6346029.44,15195477.95
F017,2020,6473604.48,4036602.58,16900187.03
F017,2021,6872910.69,5038273.52,17569112.52
F017,2022,6697963.32,4953360.56,15723220.38
F018,2018,5369919.47,3281964.59,6583020.95
F018,2019,5243086.19,3196704.87,6115480.77
F018,2020,4118919.45,3359207.62,5848112.77
F018,2021,4619448.36,3488823.77,6468941.19
F018,2022,4088429.33,3303087.87,6671226.85
F019,2018,1999097.18,1455646.82,3280740.9
F019,2019,1565879.75,1045720.86,3937999.8
F019,2020,1975527.84,1559391.92,3937950.03
F019,2021,1616501.58,1058641.3,3241089.25
F019,2022,1965722.12,1561785.16,3506818.91
F020,2018,6699513.5,4368633.59,13144612.67
F020,2019,6448103.55,4120025.57,14017284.03
F020,2020,5208744.79,4184638.92,15310231.5
F020,2021,5672815.5,4239746.4,15144883.85
F020,2022,5346170.11,3394943.79,15026872.88
F021,2018,4267223.63,2769152.55,11134087.6
F021,2019,3750184.56,2501905.59,11080539.38
F021,2020,3448095.64,2086808.78,9562370.92
F021,2021,3578775.53,2827796.85,11512995.86
F021,2022,3514988.53,2605049.33,10083073.98
F022,2018,8931427.31,5585493.01,17139317.24
F022,2019,6914132.49,5612599.25,14495765.23
F022,2020,6728054.22,4680061.61,16232342.26
F022,2021,7272442.84,5333361.94,15418119.8
F022,2022,7462108.87,5423829.13,14455475.03
F023,2018,6651804.38,5171328.19,12153377.18
F023,2019,7600098.66,5792402.22,10764716.08
F023,2020,6451870.8,5217965.91,12816530.03
F023,2021,6884702.92,5135611.4,10559431.94
F023,2022,7509370.63,5343419.96,12096777.91
F024,2018,3085668.85,1937810.27,5481817.86
F024,2019,3815915.3,2858158.52,6139507.37
F024,2020,3447966.59,2297066.28,5655649.75
F024,2021,2751246.8,1824409.58,5494691.64
F024,2022,3407722.42,2535465.56,5542550.01
F025,2018,4330794.01,3354727.4,10970514.78
